// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\github\Concordia\Concordia\benchmarks\Concordia.Benchmarks\bin\Release\net10.0\Concordia.Benchmarks-ShortRun-1/" /p:OutDir="C:\github\Concordia\Concordia\benchmarks\Concordia.Benchmarks\bin\Release\net10.0\Concordia.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:OutputPath="C:\github\Concordia\Concordia\benchmarks\Concordia.Benchmarks\bin\Release\net10.0\Concordia.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:PublishDir="C:\github\Concordia\Concordia\benchmarks\Concordia.Benchmarks\bin\Release\net10.0\Concordia.Benchmarks-ShortRun-1\publish/" in C:\github\Concordia\Concordia\benchmarks\Concordia.Benchmarks\bin\Release\net10.0\Concordia.Benchmarks-ShortRun-1
// command took 4.46 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\github\Concordia\Concordia\benchmarks\Concordia.Benchmarks\bin\Release\net10.0\Concordia.Benchmarks-ShortRun-1/" /p:OutDir="C:\github\Concordia\Concordia\benchmarks\Concordia.Benchmarks\bin\Release\net10.0\Concordia.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:OutputPath="C:\github\Concordia\Concordia\benchmarks\Concordia.Benchmarks\bin\Release\net10.0\Concordia.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:PublishDir="C:\github\Concordia\Concordia\benchmarks\Concordia.Benchmarks\bin\Release\net10.0\Concordia.Benchmarks-ShortRun-1\publish/" --output "C:\github\Concordia\Concordia\benchmarks\Concordia.Benchmarks\bin\Release\net10.0\Concordia.Benchmarks-ShortRun-1\bin\Release\net10.0/" in C:\github\Concordia\Concordia\benchmarks\Concordia.Benchmarks\bin\Release\net10.0\Concordia.Benchmarks-ShortRun-1
// command took 14.49 sec and exited with 0
// ***** Done, took 00:00:19 (19.04 sec)   *****
// Found 4 benchmarks:
//   PublishNotificationBenchmark.MediatR_PublishNotification: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PublishNotificationBenchmark.Concordia_PublishNotification: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PublishNotificationBenchmark.ConcordiaGen_PublishNotification: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PublishNotificationBenchmark.Martin_PublishNotification: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Prestazioni elevate)
// **************************
// Benchmark: PublishNotificationBenchmark.MediatR_PublishNotification: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Concordia.Benchmarks-ShortRun-1.dll --anonymousPipes 2220 2216 --benchmarkName Concordia.Benchmarks.PublishNotificationBenchmark.MediatR_PublishNotification --job ShortRun --benchmarkId 0 in C:\github\Concordia\Concordia\benchmarks\Concordia.Benchmarks\bin\Release\net10.0\Concordia.Benchmarks-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 126100.00 ns, 126.1000 us/op
WorkloadJitting  1: 1 op, 3685200.00 ns, 3.6852 ms/op

OverheadJitting  2: 16 op, 178200.00 ns, 11.1375 us/op
WorkloadJitting  2: 16 op, 1208100.00 ns, 75.5063 us/op

WorkloadPilot    1: 16 op, 35300.00 ns, 2.2063 us/op
WorkloadPilot    2: 32 op, 163200.00 ns, 5.1000 us/op
WorkloadPilot    3: 64 op, 51900.00 ns, 810.9375 ns/op
WorkloadPilot    4: 128 op, 165800.00 ns, 1.2953 us/op
WorkloadPilot    5: 256 op, 178200.00 ns, 696.0938 ns/op
WorkloadPilot    6: 512 op, 342800.00 ns, 669.5313 ns/op
WorkloadPilot    7: 1024 op, 642400.00 ns, 627.3438 ns/op
WorkloadPilot    8: 2048 op, 1336800.00 ns, 652.7344 ns/op
WorkloadPilot    9: 4096 op, 2640100.00 ns, 644.5557 ns/op
WorkloadPilot   10: 8192 op, 5451400.00 ns, 665.4541 ns/op
WorkloadPilot   11: 16384 op, 10875400.00 ns, 663.7817 ns/op
WorkloadPilot   12: 32768 op, 20596100.00 ns, 628.5431 ns/op
WorkloadPilot   13: 65536 op, 36066300.00 ns, 550.3281 ns/op
WorkloadPilot   14: 131072 op, 71702100.00 ns, 547.0436 ns/op
WorkloadPilot   15: 262144 op, 68727500.00 ns, 262.1746 ns/op
WorkloadPilot   16: 524288 op, 44230900.00 ns, 84.3637 ns/op
WorkloadPilot   17: 1048576 op, 88758400.00 ns, 84.6466 ns/op
WorkloadPilot   18: 2097152 op, 173128200.00 ns, 82.5540 ns/op
WorkloadPilot   19: 4194304 op, 333150600.00 ns, 79.4293 ns/op
