// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\github\Concordia\Concordia\benchmarks\Concordia.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-DefaultJob-1/" /p:OutDir="C:\github\Concordia\Concordia\benchmarks\Concordia.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="C:\github\Concordia\Concordia\benchmarks\Concordia.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="C:\github\Concordia\Concordia\benchmarks\Concordia.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-DefaultJob-1\publish/" in C:\github\Concordia\Concordia\benchmarks\Concordia.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-DefaultJob-1
// command took 3.41 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\github\Concordia\Concordia\benchmarks\Concordia.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-DefaultJob-1/" /p:OutDir="C:\github\Concordia\Concordia\benchmarks\Concordia.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="C:\github\Concordia\Concordia\benchmarks\Concordia.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="C:\github\Concordia\Concordia\benchmarks\Concordia.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-DefaultJob-1\publish/" --output "C:\github\Concordia\Concordia\benchmarks\Concordia.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-DefaultJob-1\bin\Release\net10.0/" in C:\github\Concordia\Concordia\benchmarks\Concordia.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-DefaultJob-1
// command took 10.8 sec and exited with 0
// ***** Done, took 00:00:14 (14.28 sec)   *****
// Found 4 benchmarks:
//   PublishNotificationBenchmark.MediatR_PublishNotification: DefaultJob
//   PublishNotificationBenchmark.Synaptrix_PublishNotification: DefaultJob
//   PublishNotificationBenchmark.SynaptrixGen_PublishNotification: DefaultJob
//   PublishNotificationBenchmark.Martin_PublishNotification: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Prestazioni elevate)
// **************************
// Benchmark: PublishNotificationBenchmark.MediatR_PublishNotification: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Synaptrix.Benchmarks-DefaultJob-1.dll --anonymousPipes 1520 1512 --benchmarkName Synaptrix.Benchmarks.PublishNotificationBenchmark.MediatR_PublishNotification --job Default --benchmarkId 0 in C:\github\Concordia\Concordia\benchmarks\Concordia.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-DefaultJob-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 114300.00 ns, 114.3000 us/op
WorkloadJitting  1: 1 op, 3433100.00 ns, 3.4331 ms/op

OverheadJitting  2: 16 op, 148200.00 ns, 9.2625 us/op
WorkloadJitting  2: 16 op, 1066000.00 ns, 66.6250 us/op

WorkloadPilot    1: 16 op, 42000.00 ns, 2.6250 us/op
WorkloadPilot    2: 32 op, 55200.00 ns, 1.7250 us/op
WorkloadPilot    3: 64 op, 64100.00 ns, 1.0016 us/op
WorkloadPilot    4: 128 op, 218800.00 ns, 1.7094 us/op
WorkloadPilot    5: 256 op, 182600.00 ns, 713.2813 ns/op
WorkloadPilot    6: 512 op, 314800.00 ns, 614.8438 ns/op
WorkloadPilot    7: 1024 op, 633500.00 ns, 618.6523 ns/op
WorkloadPilot    8: 2048 op, 1168500.00 ns, 570.5566 ns/op
WorkloadPilot    9: 4096 op, 2403000.00 ns, 586.6699 ns/op
WorkloadPilot   10: 8192 op, 5145600.00 ns, 628.1250 ns/op
WorkloadPilot   11: 16384 op, 9188600.00 ns, 560.8276 ns/op
WorkloadPilot   12: 32768 op, 18174800.00 ns, 554.6509 ns/op
WorkloadPilot   13: 65536 op, 31363200.00 ns, 478.5645 ns/op
WorkloadPilot   14: 131072 op, 63518700.00 ns, 484.6092 ns/op
WorkloadPilot   15: 262144 op, 121107900.00 ns, 461.9900 ns/op
WorkloadPilot   16: 524288 op, 105230400.00 ns, 200.7111 ns/op
WorkloadPilot   17: 1048576 op, 79301800.00 ns, 75.6281 ns/op
WorkloadPilot   18: 2097152 op, 160115400.00 ns, 76.3490 ns/op
WorkloadPilot   19: 4194304 op, 296388600.00 ns, 70.6645 ns/op
WorkloadPilot   20: 8388608 op, 601116000.00 ns, 71.6586 ns/op

OverheadWarmup   1: 8388608 op, 12704300.00 ns, 1.5145 ns/op
OverheadWarmup   2: 8388608 op, 12323500.00 ns, 1.4691 ns/op
OverheadWarmup   3: 8388608 op, 12293000.00 ns, 1.4654 ns/op
OverheadWarmup   4: 8388608 op, 12701100.00 ns, 1.5141 ns/op
OverheadWarmup   5: 8388608 op, 12402000.00 ns, 1.4784 ns/op
OverheadWarmup   6: 8388608 op, 12113000.00 ns, 1.4440 ns/op
OverheadWarmup   7: 8388608 op, 11954800.00 ns, 1.4251 ns/op
OverheadWarmup   8: 8388608 op, 12561300.00 ns, 1.4974 ns/op
OverheadWarmup   9: 8388608 op, 12175100.00 ns, 1.4514 ns/op

OverheadActual   1: 8388608 op, 12034400.00 ns, 1.4346 ns/op
OverheadActual   2: 8388608 op, 12137700.00 ns, 1.4469 ns/op
OverheadActual   3: 8388608 op, 12492600.00 ns, 1.4892 ns/op
OverheadActual   4: 8388608 op, 12459900.00 ns, 1.4853 ns/op
OverheadActual   5: 8388608 op, 12155900.00 ns, 1.4491 ns/op
