// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\github\Concordia\Concordia\benchmarks\Synaptrix.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-ShortRun-1/" /p:OutDir="C:\github\Concordia\Concordia\benchmarks\Synaptrix.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:OutputPath="C:\github\Concordia\Concordia\benchmarks\Synaptrix.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:PublishDir="C:\github\Concordia\Concordia\benchmarks\Synaptrix.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-ShortRun-1\publish/" in C:\github\Concordia\Concordia\benchmarks\Synaptrix.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-ShortRun-1
// command took 5.62 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\github\Concordia\Concordia\benchmarks\Synaptrix.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-ShortRun-1/" /p:OutDir="C:\github\Concordia\Concordia\benchmarks\Synaptrix.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:OutputPath="C:\github\Concordia\Concordia\benchmarks\Synaptrix.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:PublishDir="C:\github\Concordia\Concordia\benchmarks\Synaptrix.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-ShortRun-1\publish/" --output "C:\github\Concordia\Concordia\benchmarks\Synaptrix.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-ShortRun-1\bin\Release\net10.0/" in C:\github\Concordia\Concordia\benchmarks\Synaptrix.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-ShortRun-1
// command took 16.58 sec and exited with 0
// ***** Done, took 00:00:22 (22.3 sec)   *****
// Found 4 benchmarks:
//   PublishNotificationBenchmark.MediatR_PublishNotification: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PublishNotificationBenchmark.Concordia_PublishNotification: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PublishNotificationBenchmark.ConcordiaGen_PublishNotification: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PublishNotificationBenchmark.Martin_PublishNotification: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Prestazioni elevate)
// **************************
// Benchmark: PublishNotificationBenchmark.MediatR_PublishNotification: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Synaptrix.Benchmarks-ShortRun-1.dll --anonymousPipes 2116 1424 --benchmarkName Synaptrix.Benchmarks.PublishNotificationBenchmark.MediatR_PublishNotification --job ShortRun --benchmarkId 0 in C:\github\Concordia\Concordia\benchmarks\Synaptrix.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 150600.00 ns, 150.6000 us/op
WorkloadJitting  1: 1 op, 3991600.00 ns, 3.9916 ms/op

OverheadJitting  2: 16 op, 171300.00 ns, 10.7063 us/op
WorkloadJitting  2: 16 op, 1294600.00 ns, 80.9125 us/op

WorkloadPilot    1: 16 op, 34300.00 ns, 2.1438 us/op
WorkloadPilot    2: 32 op, 174400.00 ns, 5.4500 us/op
WorkloadPilot    3: 64 op, 48500.00 ns, 757.8125 ns/op
WorkloadPilot    4: 128 op, 97600.00 ns, 762.5000 ns/op
WorkloadPilot    5: 256 op, 174800.00 ns, 682.8125 ns/op
WorkloadPilot    6: 512 op, 358100.00 ns, 699.4141 ns/op
WorkloadPilot    7: 1024 op, 638100.00 ns, 623.1445 ns/op
WorkloadPilot    8: 2048 op, 1304200.00 ns, 636.8164 ns/op
WorkloadPilot    9: 4096 op, 2652600.00 ns, 647.6074 ns/op
WorkloadPilot   10: 8192 op, 5698900.00 ns, 695.6665 ns/op
WorkloadPilot   11: 16384 op, 11582000.00 ns, 706.9092 ns/op
WorkloadPilot   12: 32768 op, 21410500.00 ns, 653.3966 ns/op
WorkloadPilot   13: 65536 op, 37474800.00 ns, 571.8201 ns/op
WorkloadPilot   14: 131072 op, 72120500.00 ns, 550.2357 ns/op
WorkloadPilot   15: 262144 op, 87038100.00 ns, 332.0240 ns/op
WorkloadPilot   16: 524288 op, 42980600.00 ns, 81.9790 ns/op
WorkloadPilot   17: 1048576 op, 86049700.00 ns, 82.0634 ns/op
WorkloadPilot   18: 2097152 op, 172035500.00 ns, 82.0329 ns/op
WorkloadPilot   19: 4194304 op, 358902900.00 ns, 85.5691 ns/op
WorkloadPilot   20: 8388608 op, 726733800.00 ns, 86.6334 ns/op

