// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\github\Concordia\Concordia\benchmarks\Synaptrix.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-DefaultJob-1/" /p:OutDir="C:\github\Concordia\Concordia\benchmarks\Synaptrix.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="C:\github\Concordia\Concordia\benchmarks\Synaptrix.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="C:\github\Concordia\Concordia\benchmarks\Synaptrix.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-DefaultJob-1\publish/" in C:\github\Concordia\Concordia\benchmarks\Synaptrix.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-DefaultJob-1
// command took 4.7 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\github\Concordia\Concordia\benchmarks\Synaptrix.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-DefaultJob-1/" /p:OutDir="C:\github\Concordia\Concordia\benchmarks\Synaptrix.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="C:\github\Concordia\Concordia\benchmarks\Synaptrix.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="C:\github\Concordia\Concordia\benchmarks\Synaptrix.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-DefaultJob-1\publish/" --output "C:\github\Concordia\Concordia\benchmarks\Synaptrix.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-DefaultJob-1\bin\Release\net10.0/" in C:\github\Concordia\Concordia\benchmarks\Synaptrix.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-DefaultJob-1
// command took 10.05 sec and exited with 0
// ***** Done, took 00:00:14 (14.84 sec)   *****
// Found 3 benchmarks:
//   PublishNotificationBenchmark.MediatR_PublishNotification: DefaultJob
//   PublishNotificationBenchmark.Concordia_PublishNotification: DefaultJob
//   PublishNotificationBenchmark.Martin_PublishNotification: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Prestazioni elevate)
// **************************
// Benchmark: PublishNotificationBenchmark.MediatR_PublishNotification: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Synaptrix.Benchmarks-DefaultJob-1.dll --anonymousPipes 2008 2656 --benchmarkName Synaptrix.Benchmarks.PublishNotificationBenchmark.MediatR_PublishNotification --job Default --benchmarkId 0 in C:\github\Concordia\Concordia\benchmarks\Synaptrix.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-DefaultJob-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 163800.00 ns, 163.8000 us/op
WorkloadJitting  1: 1 op, 4298100.00 ns, 4.2981 ms/op

OverheadJitting  2: 16 op, 161300.00 ns, 10.0813 us/op
WorkloadJitting  2: 16 op, 1478300.00 ns, 92.3938 us/op

WorkloadPilot    1: 16 op, 34100.00 ns, 2.1313 us/op
WorkloadPilot    2: 32 op, 45000.00 ns, 1.4063 us/op
WorkloadPilot    3: 64 op, 80000.00 ns, 1.2500 us/op
WorkloadPilot    4: 128 op, 294700.00 ns, 2.3023 us/op
WorkloadPilot    5: 256 op, 173300.00 ns, 676.9531 ns/op
WorkloadPilot    6: 512 op, 340800.00 ns, 665.6250 ns/op
WorkloadPilot    7: 1024 op, 664600.00 ns, 649.0234 ns/op
WorkloadPilot    8: 2048 op, 1295600.00 ns, 632.6172 ns/op
WorkloadPilot    9: 4096 op, 2717100.00 ns, 663.3545 ns/op
WorkloadPilot   10: 8192 op, 5323900.00 ns, 649.8901 ns/op
WorkloadPilot   11: 16384 op, 11187500.00 ns, 682.8308 ns/op
WorkloadPilot   12: 32768 op, 20963300.00 ns, 639.7491 ns/op
WorkloadPilot   13: 65536 op, 36639700.00 ns, 559.0775 ns/op
WorkloadPilot   14: 131072 op, 72133400.00 ns, 550.3342 ns/op
WorkloadPilot   15: 262144 op, 86750400.00 ns, 330.9265 ns/op
WorkloadPilot   16: 524288 op, 44831200.00 ns, 85.5087 ns/op
WorkloadPilot   17: 1048576 op, 83188500.00 ns, 79.3347 ns/op
WorkloadPilot   18: 2097152 op, 175192800.00 ns, 83.5384 ns/op
WorkloadPilot   19: 4194304 op, 294684400.00 ns, 70.2582 ns/op
WorkloadPilot   20: 8388608 op, 573567600.00 ns, 68.3746 ns/op

OverheadWarmup   1: 8388608 op, 12246600.00 ns, 1.4599 ns/op
OverheadWarmup   2: 8388608 op, 12409900.00 ns, 1.4794 ns/op
OverheadWarmup   3: 8388608 op, 12463200.00 ns, 1.4857 ns/op
OverheadWarmup   4: 8388608 op, 13050900.00 ns, 1.5558 ns/op
OverheadWarmup   5: 8388608 op, 13067600.00 ns, 1.5578 ns/op
OverheadWarmup   6: 8388608 op, 12691800.00 ns, 1.5130 ns/op
OverheadWarmup   7: 8388608 op, 12596200.00 ns, 1.5016 ns/op
OverheadWarmup   8: 8388608 op, 12535700.00 ns, 1.4944 ns/op
OverheadWarmup   9: 8388608 op, 12669500.00 ns, 1.5103 ns/op
OverheadWarmup  10: 8388608 op, 12627400.00 ns, 1.5053 ns/op

OverheadActual   1: 8388608 op, 12679700.00 ns, 1.5115 ns/op
OverheadActual   2: 8388608 op, 12664300.00 ns, 1.5097 ns/op
OverheadActual   3: 8388608 op, 12722000.00 ns, 1.5166 ns/op
OverheadActual   4: 8388608 op, 13066600.00 ns, 1.5577 ns/op
